Date : 2026-01-09 21:39:11
Directory : c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io
Total : 240 files,  45258 codes, 2958 comments, 4446 blanks, all 52662 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\language.js                                         | JavaScript |      3,078 |        222 |        289 |      3,589 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\library.js                                          | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\map\map-edit.js                                     | JavaScript |        662 |        107 |        132 |        901 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\migrations.js                                       | JavaScript |         47 |          5 |          7 |         59 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\move.js                                             | JavaScript |        330 |         38 |         71 |        439 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\notification.js                                     | JavaScript |        174 |         52 |         33 |        259 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\reforms.js                                          | JavaScript |        421 |          0 |          0 |        421 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\reqbon.js                                           | JavaScript |        273 |         19 |         23 |        315 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\settings.js                                         | JavaScript |        194 |         31 |         13 |        238 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\test\ads.js                                         | JavaScript |         10 |          2 |          2 |         14 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\test\copyEcoPopRes.js                               | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\test\move.js                                        | JavaScript |        330 |         38 |         71 |        439 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\test\move2.js                                       | JavaScript |        277 |         33 |         46 |        356 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\test\translate.js                                   | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\test\translate2.js                                  | JavaScript |        102 |         27 |         25 |        154 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\translate\table.js                                  | JavaScript |        359 |          0 |          0 |        359 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\translate\translate.js                              | JavaScript |        263 |          8 |         31 |        302 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\translator.js                                       | JavaScript |        395 |         35 |         62 |        492 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\js\utils.js                                            | JavaScript |        174 |         18 |         28 |        220 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\lands.json                                             | JSON       |      6,356 |          0 |          0 |      6,356 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\lands_data.js                                          | JavaScript |        706 |          0 |          0 |        706 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\metro.json                                             | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\app\app.css                                       | PostCSS    |        139 |          0 |         22 |        161 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\app\app.html                                      | HTML       |        243 |          6 |          7 |        256 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\app\app.js                                        | JavaScript |         44 |         13 |         11 |         68 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\docs.html                                         | HTML       |      1,003 |         10 |         93 |      1,106 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\docs\docs.js                                      | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\download.html                                     | HTML       |          0 |          0 |          1 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\download\download.css                             | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\download\download.js                              | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\hello.css                                         | PostCSS    |         67 |          0 |         14 |         81 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\hello.html                                        | HTML       |        204 |         13 |          5 |        222 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\hello.js                                          | JavaScript |         12 |          1 |          1 |         14 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\invite.html                                       | HTML       |         17 |          0 |          1 |         18 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library.html                                      | HTML       |        274 |          6 |          3 |        283 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\authorlist.js                             | JavaScript |        192 |          0 |          0 |        192 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\detalis.html                              | HTML       |        219 |         48 |          2 |        269 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\detalis.js                                | JavaScript |         78 |         27 |         15 |        120 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\discordtext.js                            | JavaScript |        135 |         62 |         32 |        229 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\download.css                              | PostCSS    |        450 |         20 |         84 |        554 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\download.html                             | HTML       |        614 |        168 |         18 |        800 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\download.js                               | JavaScript |        226 |         49 |         58 |        333 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\downloadlist.js                           | JavaScript |        362 |         31 |         49 |        442 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\maplist.js                                | JavaScript |      1,341 |         10 |         18 |      1,369 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\modern\cardgenerator.js                   | JavaScript |        177 |         24 |         24 |        225 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\modern\filters.js                         | JavaScript |         94 |         18 |         23 |        135 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\modern\general.css                        | PostCSS    |          6 |          8 |          3 |         17 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\modern\main.css                           | PostCSS    |         21 |          0 |          2 |         23 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\modern\mobile.css                         | PostCSS    |         13 |          0 |          2 |         15 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\modern\openPage.js                        | JavaScript |         22 |          1 |          2 |         25 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\modern\unique.js                          | JavaScript |         43 |         11 |          7 |         61 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\scenariolist.js                           | JavaScript |      3,381 |        126 |          0 |      3,507 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\awards\50.svg                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\awards\enot.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\awards\only.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\awards\star.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\awards\енот.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\status\discontinued.svg       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\status\none.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\temporarily\status\relesed.svg            | XML        |          2 |          1 |          0 |          3 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\upload ai.html                            | HTML       |        189 |          1 |          9 |        199 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\upload.html                               | HTML       |        334 |         11 |          2 |        347 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\upload\upload ai.css                      | PostCSS    |         92 |          1 |         17 |        110 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\upload\upload ai.js                       | JavaScript |         49 |          9 |         11 |         69 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\upload\upload.css                         | PostCSS    |        108 |          1 |         20 |        129 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\library\upload\upload.js                          | JavaScript |        221 |         29 |         46 |        296 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\roadmap.html                                      | HTML       |         72 |          0 |          1 |         73 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\roadmap\roadmap.css                               | PostCSS    |        100 |          0 |         18 |        118 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\roadmap\roadmap.js                                | JavaScript |          9 |          1 |          2 |         12 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\page\settings.html                                     | HTML       |        200 |          0 |          7 |        207 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\script.js                                              | JavaScript |      1,043 |        181 |        183 |      1,407 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\sviazi.html                                            | HTML       |        611 |          0 |         82 |        693 |
| c:\Users\eenot\Documents\GitHub\EEditor-WS.github.io\zachary_world_vg_ww2.json                              | JSON       |          1 |          0 |          0 |          1 |
| Total                                                                                                       |            |     45,258 |      2,958 |      4,446 |     52,662 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
